id,restaurant_id,menu_id
1,1,1
2,1,2
3,1,3
4,1,4
5,2,5
6,2,6
7,2,7
8,2,8
9,3,9
10,3,10
11,3,11
12,3,8
13,4,13
14,4,14
15,4,15
16,4,8
17,5,9
18,5,18
19,5,19
20,5,8
21,6,21
22,6,22
23,6,14
24,6,8
25,7,9
26,7,18
27,7,14
28,7,8
29,8,29
30,8,30
31,8,31
32,8,8
33,9,33
34,9,34
35,9,35
36,9,8
37,10,33
38,10,38
39,10,11
40,10,8
41,11,9
42,11,42
43,11,15
44,11,8
45,12,45
46,12,11
47,12,6
48,12,8
49,13,1
50,13,2
51,13,3
52,13,4
53,14,5
54,14,6
55,14,7
56,14,8
57,15,9
58,15,10
59,15,11
60,15,8
61,16,13
62,16,14
63,16,15
64,16,8
65,17,9
66,17,18
67,17,19
68,17,8
69,18,21
70,18,22
71,18,14
72,18,8
73,19,9
74,19,18
75,19,14
76,19,8
77,20,29
78,20,30
79,20,31
80,20,8
81,21,33
82,21,34
83,21,35
84,21,8
85,22,33
86,22,38
87,22,11
88,22,8
89,23,9
90,23,42
91,23,15
92,23,8
93,24,45
94,24,11
95,24,6
96,24,8
97,25,1
98,25,2
99,25,3
100,25,4
101,26,5
102,26,6
103,26,7
104,26,8
105,27,9
106,27,10
107,27,11
108,27,8
109,28,13
110,28,14
111,28,15
112,28,8
113,29,9
114,29,18
115,29,19
116,29,8
117,30,21
118,30,22
119,30,14
120,30,8
121,31,9
122,31,18
123,31,14
124,31,8
125,32,29
126,32,30
127,32,31
128,32,8
129,33,33
130,33,34
131,33,35
132,33,8
133,34,33
134,34,38
135,34,11
136,34,8
137,35,9
138,35,42
139,35,15
140,35,8
141,36,45
142,36,11
143,36,6
144,36,8
145,37,1
146,37,2
147,37,3
148,37,4
149,38,5
150,38,6
151,38,7
152,38,8
153,39,9
154,39,10
155,39,11
156,39,8
157,40,13
158,40,14
159,40,15
160,40,8
161,41,9
162,41,18
163,41,19
164,41,8
165,42,21
166,42,22
