id,restaurant_id,category_name
1,1,Antipasti
2,1,Primi
3,1,Secondi
4,1,Dolci
5,2,Mezze
6,2,Seafood
7,2,Grill
8,2,Desserts
9,3,Starters
10,3,Tacos
11,3,Mains
12,3,Desserts
13,4,Dim Sum
14,4,Noodles
15,4,Rice Dishes
16,4,Desserts
17,5,Starters
18,5,Curries
19,5,Breads
20,5,Desserts
21,6,Sushi
22,6,Sashimi
23,6,Noodles
24,6,Desserts
25,7,Starters
26,7,Curries
27,7,Noodles
28,7,Desserts
29,8,Entrées
30,8,Plats Principaux
31,8,Fromages
32,8,Desserts
33,9,Appetizers
34,9,Burgers
35,9,Hot Dogs
36,9,Desserts
37,10,Appetizers
38,10,Salads
39,10,Mains
40,10,Desserts
41,11,Starters
42,11,Noodle Soups
43,11,Rice Dishes
44,11,Desserts
45,12,Tapas
46,12,Mains
47,12,Seafood
48,12,Desserts
49,13,Antipasti
50,13,Primi
51,13,Secondi
52,13,Dolci
53,14,Mezze
54,14,Seafood
55,14,Grill
56,14,Desserts
57,15,Starters
58,15,Tacos
59,15,Mains
60,15,Desserts
61,16,Dim Sum
62,16,Noodles
63,16,Rice Dishes
64,16,Desserts
65,17,Starters
66,17,Curries
67,17,Breads
68,17,Desserts
69,18,Sushi
70,18,Sashimi
71,18,Noodles
72,18,Desserts
73,19,Starters
74,19,Curries
75,19,Noodles
76,19,Desserts
77,20,Entrées
78,20,Plats Principaux
79,20,Fromages
80,20,Desserts
81,21,Appetizers
82,21,Burgers
83,21,Hot Dogs
84,21,Desserts
85,22,Appetizers
86,22,Salads
87,22,Mains
88,22,Desserts
89,23,Starters
90,23,Noodle Soups
91,23,Rice Dishes
92,23,Desserts
93,24,Tapas
94,24,Mains
95,24,Seafood
96,24,Desserts
97,25,Antipasti
98,25,Primi
99,25,Secondi
100,25,Dolci
101,26,Mezze
102,26,Seafood
103,26,Grill
104,26,Desserts
105,27,Starters
106,27,Tacos
107,27,Mains
108,27,Desserts
109,28,Dim Sum
110,28,Noodles
111,28,Rice Dishes
112,28,Desserts
113,29,Starters
114,29,Curries
115,29,Breads
116,29,Desserts
117,30,Sushi
118,30,Sashimi
119,30,Noodles
120,30,Desserts
121,31,Starters
122,31,Curries
123,31,Noodles
124,31,Desserts
125,32,Entrées
126,32,Plats Principaux
127,32,Fromages
128,32,Desserts
129,33,Appetizers
130,33,Burgers
131,33,Hot Dogs
132,33,Desserts
133,34,Appetizers
134,34,Salads
135,34,Mains
136,34,Desserts
137,35,Starters
138,35,Noodle Soups
139,35,Rice Dishes
140,35,Desserts
141,36,Tapas
142,36,Mains
143,36,Seafood
144,36,Desserts
145,37,Antipasti
146,37,Primi
147,37,Secondi
148,37,Dolci
149,38,Mezze
150,38,Seafood
151,38,Grill
152,38,Desserts
153,39,Starters
154,39,Tacos
155,39,Mains
156,39,Desserts
157,40,Dim Sum
158,40,Noodles
159,40,Rice Dishes
160,40,Desserts
161,41,Starters
162,41,Curries
163,41,Breads
164,41,Desserts
165,42,Sushi
166,42,Sashimi
167,42,Noodles
168,42,Desserts
169,43,Starters
170,43,Curries
171,43,Noodles
172,43,Desserts
173,44,Entrées
174,44,Plats Principaux
175,44,Fromages
176,44,Desserts
177,45,Appetizers
178,45,Burgers
179,45,Hot Dogs
180,45,Desserts
181,46,Appetizers
182,46,Salads
183,46,Mains
184,46,Desserts
185,47,Starters
186,47,Noodle Soups
187,47,Rice Dishes
188,47,Desserts
189,48,Tapas
190,48,Mains
191,48,Seafood
192,48,Desserts
193,49,Antipasti
194,49,Primi
195,49,Secondi
196,49,Dolci
197,50,Mezze
198,50,Seafood
199,50,Grill
200,50,Desserts
201,51,Starters
202,51,Tacos
203,51,Mains
204,51,Desserts
205,52,Dim Sum
206,52,Noodles
207,52,Rice Dishes
208,52,Desserts
209,53,Starters
210,53,Curries
211,53,Breads
212,53,Desserts
213,54,Sushi
214,54,Sashimi
215,54,Noodles
216,54,Desserts
217,55,Starters
218,55,Curries
219,55,Noodles
220,55,Desserts
221,56,Entrées
222,56,Plats Principaux
223,56,Fromages
224,56,Desserts
225,57,Appetizers
226,57,Burgers
227,57,Hot Dogs
228,57,Desserts
229,58,Appetizers
230,58,Salads
231,58,Mains
232,58,Desserts
233,59,Starters
234,59,Noodle Soups
235,59,Rice Dishes
236,59,Desserts
237,60,Tapas
238,60,Mains
239,60,Seafood
240,60,Desserts
241,61,Antipasti
242,61,Primi
243,61,Secondi
244,61,Dolci
245,62,Mezze
246,62,Seafood
247,62,Grill
248,62,Desserts
249,63,Starters
250,63,Tacos
251,63,Mains
252,63,Desserts
253,64,Dim Sum
254,64,Noodles
255,64,Rice Dishes
256,64,Desserts
257,65,Starters
258,65,Curries
259,65,Breads
260,65,Desserts
261,66,Sushi
262,66,Sashimi
263,66,Noodles
264,66,Desserts
265,67,Starters
266,67,Curries
267,67,Noodles
268,67,Desserts
269,68,Entrées
270,68,Plats Principaux
271,68,Fromages
272,68,Desserts
273,69,Appetizers
274,69,Burgers
275,69,Hot Dogs
276,69,Desserts
277,70,Appetizers
278,70,Salads
279,70,Mains
280,70,Desserts
281,71,Starters
282,71,Noodle Soups
283,71,Rice Dishes
284,71,Desserts
285,72,Tapas
286,72,Mains
287,72,Seafood
288,72,Desserts
289,73,Antipasti
290,73,Primi
291,73,Secondi
292,73,Dolci
293,74,Mezze
294,74,Seafood
295,74,Grill
296,74,Desserts
297,75,Starters
298,75,Tacos
299,75,Mains
300,75,Desserts
301,76,Dim Sum
302,76,Noodles
303,76,Rice Dishes
304,76,Desserts
305,77,Starters
306,77,Curries
307,77,Breads
308,77,Desserts
309,78,Sushi
310,78,Sashimi
311,78,Noodles
312,78,Desserts
313,79,Starters
314,79,Curries
315,79,Noodles
316,79,Desserts
317,80,Entrées
318,80,Plats Principaux
319,80,Fromages
320,80,Desserts
321,81,Appetizers
322,81,Burgers
323,81,Hot Dogs
324,81,Desserts
325,82,Appetizers
