restaurant_id,restaurant,product_id,menu_item,cuisine,price
121,Il Forno,s1,Spaghetti,Italian,6.0
121,Il Forno,s2,Margherita Pizza,Italian,6.39
121,Il Forno,p3,Ravioli,Italian,9.64
121,Il Forno,a1,Margherita Pizza,Italian,9.75
121,Il Forno,d2,Bruschetta,Italian,13.46
121,Il Forno,p1,Ravioli,Italian,13.79
133,Il Forno,a2,Spaghetti,Italian,5.37
133,Il Forno,s2,Bruschetta,Italian,6.04
133,Il Forno,s3,Ravioli,Italian,6.54
133,Il Forno,p5,Ravioli,Italian,6.93
133,Il Forno,p1,Spaghetti,Italian,6.98
133,Il Forno,a4,Spaghetti,Italian,7.63
133,Il Forno,s1,Bruschetta,Italian,8.54
133,Il Forno,d3,Spaghetti,Italian,8.62
133,Il Forno,s4,Tiramisu,Italian,9.04
133,Il Forno,p4,Ravioli,Italian,13.69
133,Il Forno,s5,Ravioli,Italian,13.81
181,Il Forno,d2,Ravioli,Italian,7.38
181,Il Forno,p1,Bruschetta,Italian,8.16
181,Il Forno,p4,Bruschetta,Italian,8.2
181,Il Forno,s2,Bruschetta,Italian,8.87
181,Il Forno,a1,Spaghetti,Italian,10.02
181,Il Forno,p3,Lasagna,Italian,10.65
181,Il Forno,d4,Ravioli,Italian,12.36
181,Il Forno,a4,Bruschetta,Italian,12.82
37,Il Forno,a2,Lasagna,Italian,6.09
37,Il Forno,s2,Margherita Pizza,Italian,6.4
37,Il Forno,d3,Spaghetti,Italian,6.44
37,Il Forno,a3,Bruschetta,Italian,8.02
37,Il Forno,a1,Lasagna,Italian,8.77
37,Il Forno,s1,Margherita Pizza,Italian,10.45
37,Il Forno,p3,Lasagna,Italian,11.77
37,Il Forno,p5,Spaghetti,Italian,14.16
61,Il Forno,s4,Lasagna,Italian,5.72
61,Il Forno,a3,Lasagna,Italian,5.88
61,Il Forno,d4,Tiramisu,Italian,5.93
61,Il Forno,d5,Spaghetti,Italian,7.33
61,Il Forno,p4,Spaghetti,Italian,8.35
61,Il Forno,a1,Ravioli,Italian,8.85
61,Il Forno,p3,Lasagna,Italian,10.5
61,Il Forno,a2,Margherita Pizza,Italian,11.22
61,Il Forno,p2,Tiramisu,Italian,13.57
73,Il Forno,a1,Ravioli,Italian,5.94
73,Il Forno,d1,Tiramisu,Italian,8.17
73,Il Forno,d3,Margherita Pizza,Italian,10.39
